Query number,Document
1089273,output_590.txt
1089273,output_965.txt
1089273,output_58.txt
1089273,output_655.txt
1089273,output_483.txt
1089273,output_171.txt
1089273,output_1220.txt
1089273,output_842.txt
1089273,output_38.txt
1089273,output_986.txt
1087869,output_1478.txt
1087869,output_915.txt
1087869,output_1122.txt
1087869,output_1175.txt
1087869,output_562.txt
1087869,output_1174.txt
1087869,output_697.txt
1087869,output_799.txt
1087869,output_1296.txt
1087869,output_699.txt
1087858,output_547.txt
1087858,output_461.txt
1087858,output_1217.txt
1087858,output_565.txt
1087858,output_858.txt
1087858,output_817.txt
1087858,output_975.txt
1087858,output_1221.txt
1087858,output_1530.txt
1087858,output_587.txt
1087532,output_595.txt
1087532,output_387.txt
1087532,output_200.txt
1087532,output_1439.txt
1087532,output_942.txt
1087532,output_407.txt
1087532,output_332.txt
1087532,output_603.txt
1087532,output_373.txt
1087532,output_675.txt
1086886,output_407.txt
1086886,output_466.txt
1086886,output_593.txt
1086886,output_558.txt
1086886,output_159.txt
1086886,output_291.txt
1086886,output_1248.txt
1086886,output_127.txt
1086886,output_270.txt
1086886,output_736.txt
1100937,output_1484.txt
1100937,output_145.txt
1100937,output_514.txt
1100937,output_925.txt
1100937,output_624.txt
1100937,output_806.txt
1100937,output_194.txt
1100937,output_271.txt
1100937,output_1048.txt
1100937,output_885.txt
1100930,output_279.txt
1100930,output_1478.txt
1100930,output_1373.txt
1100930,output_1344.txt
1100930,output_762.txt
1100930,output_1243.txt
1100930,output_849.txt
1100930,output_625.txt
1100930,output_1270.txt
1100930,output_65.txt
1086281,output_79.txt
1086281,output_815.txt
1086281,output_1194.txt
1086281,output_1143.txt
1086281,output_1202.txt
1086281,output_469.txt
1086281,output_562.txt
1086281,output_994.txt
1086281,output_342.txt
1086281,output_1456.txt
1085013,output_36.txt
1085013,output_137.txt
1085013,output_763.txt
1085013,output_978.txt
1085013,output_1020.txt
1085013,output_453.txt
1085013,output_390.txt
1085013,output_562.txt
1085013,output_943.txt
1085013,output_367.txt
1085008,output_1516.txt
1085008,output_335.txt
1085008,output_1515.txt
1085008,output_722.txt
1085008,output_1211.txt
1085008,output_79.txt
1085008,output_280.txt
1085008,output_303.txt
1085008,output_768.txt
1085008,output_589.txt
1084898,output_487.txt
1084898,output_991.txt
1084898,output_1056.txt
1084898,output_938.txt
1084898,output_138.txt
1084898,output_910.txt
1084898,output_866.txt
1084898,output_229.txt
1084898,output_1005.txt
1084898,output_578.txt
1084336,output_141.txt
1084336,output_868.txt
1084336,output_418.txt
1084336,output_875.txt
1084336,output_536.txt
1084336,output_791.txt
1084336,output_210.txt
1084336,output_118.txt
1084336,output_1419.txt
1084336,output_1226.txt
1083926,output_681.txt
1083926,output_350.txt
1083926,output_774.txt
1083926,output_1503.txt
1083926,output_1082.txt
1083926,output_473.txt
1083926,output_31.txt
1083926,output_800.txt
1083926,output_562.txt
1083926,output_341.txt
1083727,output_536.txt
1083727,output_210.txt
1083727,output_118.txt
1083727,output_260.txt
1083727,output_745.txt
1083727,output_256.txt
1083727,output_1347.txt
